"datetime"	"u"	"v"	"temp"	"salt"	"swrad"
2020-01-03 14:00:00	-0.110762129625722	-0.170524259251444	7.907	35.023	0
2020-01-03 15:00:00	-0.161524259251444	-0.167286388877166	7.921	35.034	0
2020-01-03 16:00:00	-0.191524259251444	-0.154048518502888	7.939	35.048	0
2020-01-03 17:00:00	-0.198524259251444	-0.137048518502888	7.962	35.063	0
2020-01-03 18:00:00	-0.181286388877166	-0.117286388877166	7.985	35.077	0
2020-01-03 19:00:00	-0.144524259251444	-0.100286388877166	8.006	35.089	0
2020-01-03 20:00:00	-0.0927621296257219	-0.0912863888771658	8.023	35.097	0
2020-01-03 21:00:00	-0.0417621296257219	-0.0962863888771658	8.033	35.103	0
2020-01-03 22:00:00	0.00023787037427807	-0.111286388877166	8.039	35.1067621296257	0
2020-01-03 23:00:00	0.0212378703742781	-0.131524259251444	8.043	35.109	0
2020-01-04	0.0184757407485561	-0.152524259251444	8.046	35.111	0
2020-01-04 01:00:00	-0.00252425925144386	-0.171286388877166	8.051	35.114	0
2020-01-04 02:00:00	-0.0415242592514439	-0.183286388877166	8.05876212962572	35.117	0
2020-01-04 03:00:00	-0.0812863888771658	-0.184524259251444	8.06976212962572	35.122	0
2020-01-04 04:00:00	-0.119286388877166	-0.176524259251444	8.083	35.127	0
2020-01-04 05:00:00	-0.147286388877166	-0.159286388877166	8.098	35.1327621296257	0
2020-01-04 06:00:00	-0.160048518502888	-0.134286388877166	8.112	35.138	0
2020-01-04 07:00:00	-0.152048518502888	-0.105524259251444	8.126	35.144	0
2020-01-04 08:00:00	-0.126286388877166	-0.0787621296257219	8.136	35.149	34.4
2020-01-04 09:00:00	-0.0892863888771658	-0.0627621296257219	8.144	35.153	84.6
2020-01-04 10:00:00	-0.0542863888771658	-0.0617621296257219	8.148	35.156	113.4
2020-01-04 11:00:00	-0.0322863888771658	-0.072	8.15023787037428	35.158	118.6
2020-01-04 12:00:00	-0.0305242592514439	-0.0877621296257219	8.152	35.1597621296257	99.9
2020-01-04 13:00:00	-0.0485242592514439	-0.1	8.154	35.161	58.6
2020-01-04 14:00:00	-0.0775242592514439	-0.108	8.157	35.164	0
2020-01-04 15:00:00	-0.114524259251444	-0.106762129625722	8.161	35.167	0
2020-01-04 16:00:00	-0.149524259251444	-0.096	8.166	35.171	0
2020-01-04 17:00:00	-0.171762129625722	-0.074	8.171	35.175	0
2020-01-04 18:00:00	-0.173524259251444	-0.045	8.175	35.18	0
2020-01-04 19:00:00	-0.153762129625722	-0.016	8.177	35.184	0
2020-01-04 20:00:00	-0.114762129625722	0.009	8.177	35.187	0
2020-01-04 21:00:00	-0.0627621296257219	0.0267621296257219	8.176	35.189	0
2020-01-04 22:00:00	-0.011	0.032	8.174	35.19	0
2020-01-04 23:00:00	0.0297621296257219	0.025	8.17123787037428	35.19	0
2020-01-05	0.051	0.00823787037427807	8.169	35.189	0
2020-01-05 01:00:00	0.0487621296257219	-0.0107621296257219	8.16623787037428	35.188	0
2020-01-05 02:00:00	0.0257621296257219	-0.0297621296257219	8.16423787037428	35.187	0
2020-01-05 03:00:00	-0.0102378703742781	-0.0445242592514439	8.163	35.186	0
2020-01-05 04:00:00	-0.0544757407485561	-0.0512863888771658	8.162	35.1862378703743	0
2020-01-05 05:00:00	-0.0952378703742781	-0.0465242592514439	8.162	35.188	0
2020-01-05 06:00:00	-0.122	-0.0342863888771658	8.16223787037428	35.19	0
2020-01-05 07:00:00	-0.127	-0.0165242592514439	8.163	35.192	0
2020-01-05 08:00:00	-0.114762129625722	0.00047574074855614	8.16223787037428	35.194	17.2
2020-01-05 09:00:00	-0.088	0.0144757407485561	8.162	35.1952378703743	41.8
2020-01-05 10:00:00	-0.0537621296257219	0.0224757407485561	8.162	35.197	55.8
2020-01-05 11:00:00	-0.021	0.0207136111228342	8.161	35.197	58.3
2020-01-05 12:00:00	0	0.00895148149711228	8.161	35.197	49.2
2020-01-05 13:00:00	0.008	-0.00728638887716579	8.161	35.1962378703743	29.1
2020-01-05 14:00:00	-0.001	-0.0262863888771658	8.161	35.196	0
2020-01-05 15:00:00	-0.025	-0.0440485185028877	8.161	35.196	0
2020-01-05 16:00:00	-0.0587621296257219	-0.0562863888771658	8.16	35.196	0
2020-01-05 17:00:00	-0.0927621296257219	-0.0602863888771658	8.15923787037428	35.196	0
2020-01-05 18:00:00	-0.116524259251444	-0.0532863888771658	8.159	35.197	0
2020-01-05 19:00:00	-0.121524259251444	-0.0385242592514439	8.158	35.198	0
2020-01-05 20:00:00	-0.105524259251444	-0.0205242592514439	8.156	35.2	0
2020-01-05 21:00:00	-0.0697621296257219	-0.00476212962572193	8.155	35.201	0
2020-01-05 22:00:00	-0.0237621296257219	0.00223787037427807	8.154	35.201	0
2020-01-05 23:00:00	0.024	0	8.153	35.201	0
2020-01-06	0.0632378703742781	-0.0127621296257219	8.153	35.2	0
2020-01-06 01:00:00	0.086	-0.0345242592514439	8.15323787037428	35.199	0
2020-01-06 02:00:00	0.088	-0.0605242592514439	8.154	35.197	0
2020-01-06 03:00:00	0.065	-0.0885242592514439	8.153	35.196	0
2020-01-06 04:00:00	0.023	-0.112286388877166	8.153	35.194	0
2020-01-06 05:00:00	-0.0267621296257219	-0.126048518502888	8.152	35.1922378703743	0
2020-01-06 06:00:00	-0.0745242592514439	-0.125048518502888	8.151	35.192	0
2020-01-06 07:00:00	-0.108524259251444	-0.113048518502888	8.151	35.191	0
2020-01-06 08:00:00	-0.119524259251444	-0.0920485185028877	8.15023787037428	35.191	10.5
2020-01-06 09:00:00	-0.108524259251444	-0.0672863888771658	8.15	35.1912378703743	24.9
2020-01-06 10:00:00	-0.077	-0.0452863888771658	8.15	35.192	33.1
2020-01-06 11:00:00	-0.0362378703742781	-0.0335242592514439	8.149	35.191	34.6
2020-01-06 12:00:00	0.00376212962572193	-0.0335242592514439	8.148	35.191	29.3
2020-01-06 13:00:00	0.0325242592514439	-0.0445242592514439	8.147	35.189	17.4
2020-01-06 14:00:00	0.0437621296257219	-0.0612863888771658	8.145	35.188	0
2020-01-06 15:00:00	0.0327621296257219	-0.0802863888771658	8.14223787037428	35.186	0
2020-01-06 16:00:00	0.00176212962572193	-0.0975242592514439	8.14	35.184	0
2020-01-06 17:00:00	-0.0442378703742781	-0.109286388877166	8.137	35.182	0
2020-01-06 18:00:00	-0.094	-0.106524259251444	8.135	35.181	0
2020-01-06 19:00:00	-0.132	-0.0895242592514439	8.134	35.1802378703743	0
2020-01-06 20:00:00	-0.148762129625722	-0.0612863888771658	8.134	35.181	0
2020-01-06 21:00:00	-0.138	-0.0285242592514439	8.135	35.183	0
2020-01-06 22:00:00	-0.103762129625722	0.00047574074855614	8.13623787037428	35.184	0
2020-01-06 23:00:00	-0.0545242592514439	0.0212378703742781	8.137	35.186	0
2020-01-07	0.00023787037427807	0.0294757407485561	8.137	35.186	0
2020-01-07 01:00:00	0.0492378703742781	0.0212378703742781	8.136	35.186	0
2020-01-07 02:00:00	0.0792378703742781	-0.00276212962572193	8.134	35.184	0
2020-01-07 03:00:00	0.0802378703742781	-0.0347621296257219	8.131	35.182	0
2020-01-07 04:00:00	0.0542378703742781	-0.0637621296257219	8.12723787037428	35.181	0
2020-01-07 05:00:00	0.009	-0.0877621296257219	8.12423787037428	35.179	0
2020-01-07 06:00:00	-0.046	-0.0997621296257219	8.12223787037428	35.179	0
2020-01-07 07:00:00	-0.101	-0.0937621296257219	8.122	35.179	0
2020-01-07 08:00:00	-0.135	-0.0717621296257219	8.123	35.181	14.4
2020-01-07 09:00:00	-0.143	-0.0417621296257219	8.124	35.184	33.4
2020-01-07 10:00:00	-0.125	-0.0137621296257219	8.124	35.187	44.2
2020-01-07 11:00:00	-0.0802378703742781	0.00823787037427807	8.124	35.189	46.2
2020-01-07 12:00:00	-0.0214757407485561	0.0182378703742781	8.12223787037428	35.19	39.1
2020-01-07 13:00:00	0.0345242592514439	0.0114757407485561	8.121	35.189	23.5
2020-01-07 14:00:00	0.0782863888771658	-0.0115242592514439	8.119	35.186	0.4
2020-01-07 15:00:00	0.0970485185028877	-0.0445242592514439	8.115	35.183	0
2020-01-07 16:00:00	0.0872863888771658	-0.0795242592514439	8.11	35.179	0
2020-01-07 17:00:00	0.0485242592514439	-0.113286388877166	8.10423787037428	35.1752378703743	0
2020-01-07 18:00:00	-0.0117136111228342	-0.141286388877166	8.1	35.173	0
2020-01-07 19:00:00	-0.0777136111228342	-0.151286388877166	8.09723787037428	35.172	0
2020-01-07 20:00:00	-0.129475740748556	-0.143286388877166	8.099	35.173	0
2020-01-07 21:00:00	-0.152237870374278	-0.119048518502888	8.102	35.175	0
2020-01-07 22:00:00	-0.144237870374278	-0.0882863888771658	8.106	35.179	0
2020-01-07 23:00:00	-0.112	-0.0622863888771658	8.109	35.181	0
2020-01-08	-0.0612378703742781	-0.0480485185028877	8.11	35.183	0
2020-01-08 01:00:00	0.00076212962572193	-0.0502863888771658	8.11	35.183	0
2020-01-08 02:00:00	0.0497621296257219	-0.0710485185028877	8.10823787037428	35.182	0
2020-01-08 03:00:00	0.0777621296257219	-0.103286388877166	8.105	35.179	0
2020-01-08 04:00:00	0.074	-0.145286388877166	8.101	35.176	0
2020-01-08 05:00:00	0.038	-0.186286388877166	8.098	35.174	0
2020-01-08 06:00:00	-0.026	-0.219286388877166	8.097	35.175	0
2020-01-08 07:00:00	-0.106524259251444	-0.232286388877166	8.099	35.179	0
2020-01-08 08:00:00	-0.179286388877166	-0.221286388877166	8.103	35.185	42.3
2020-01-08 09:00:00	-0.223286388877166	-0.189286388877166	8.104	35.193	96.3
2020-01-08 10:00:00	-0.234048518502888	-0.147524259251444	8.10123787037428	35.199	127
2020-01-08 11:00:00	-0.208048518502888	-0.105524259251444	8.09623787037428	35.204	132.5
2020-01-08 12:00:00	-0.153286388877166	-0.0742863888771658	8.091	35.207	112.5
2020-01-08 13:00:00	-0.0845242592514439	-0.0565242592514439	8.087	35.208	68.3
2020-01-08 14:00:00	-0.0207621296257219	-0.0595242592514439	8.08323787037428	35.209	2.8
2020-01-08 15:00:00	0.0222378703742781	-0.0812863888771658	8.08023787037428	35.21	0
2020-01-08 16:00:00	0.037	-0.111286388877166	8.07723787037428	35.21	0
2020-01-08 17:00:00	0.019	-0.141524259251444	8.074	35.21	0
2020-01-08 18:00:00	-0.0267621296257219	-0.169286388877166	8.07	35.21	0
2020-01-08 19:00:00	-0.0925242592514439	-0.185286388877166	8.065	35.211	0
2020-01-08 20:00:00	-0.157524259251444	-0.182286388877166	8.059	35.213	0
2020-01-08 21:00:00	-0.199286388877166	-0.160286388877166	8.053	35.215	0
2020-01-08 22:00:00	-0.208286388877166	-0.125524259251444	8.04723787037428	35.217	0
2020-01-08 23:00:00	-0.182286388877166	-0.0875242592514439	8.04323787037428	35.219	0
2020-01-09	-0.123286388877166	-0.0517621296257219	8.04	35.22	0
2020-01-09 01:00:00	-0.0455242592514439	-0.029	8.03723787037428	35.221	0
2020-01-09 02:00:00	0.0312378703742781	-0.0307621296257219	8.036	35.221	0
2020-01-09 03:00:00	0.088	-0.055	8.03423787037428	35.221	0
2020-01-09 04:00:00	0.107	-0.093	8.034	35.22	0
2020-01-09 05:00:00	0.0907621296257219	-0.133762129625722	8.033	35.219	0
2020-01-09 06:00:00	0.037	-0.171762129625722	8.032	35.218	0
2020-01-09 07:00:00	-0.044	-0.199524259251444	8.031	35.218	0
2020-01-09 08:00:00	-0.134762129625722	-0.204286388877166	8.03	35.218	8.6
2020-01-09 09:00:00	-0.209286388877166	-0.181048518502888	8.02823787037428	35.2182378703743	19
2020-01-09 10:00:00	-0.24781064812861	-0.136524259251444	8.02723787037428	35.22	25
2020-01-09 11:00:00	-0.24381064812861	-0.086	8.02623787037428	35.221	26.1
2020-01-09 12:00:00	-0.201048518502888	-0.0342378703742781	8.02523787037428	35.222	22.2
2020-01-09 13:00:00	-0.127524259251444	0.00528638887716579	8.02423787037428	35.223	13.6
2020-01-09 14:00:00	-0.0467621296257219	0.0215242592514439	8.02323787037428	35.224	0.8
2020-01-09 15:00:00	0.0217621296257219	0.0157621296257219	8.022	35.224	0
2020-01-09 16:00:00	0.0657621296257219	-0.00323787037427807	8.02023787037428	35.2232378703743	0
2020-01-09 17:00:00	0.0737621296257219	-0.0282378703742781	8.01823787037428	35.223	0
2020-01-09 18:00:00	0.0407621296257219	-0.0542378703742781	8.01623787037428	35.222	0
2020-01-09 19:00:00	-0.025	-0.0744757407485561	8.01423787037428	35.222	0
2020-01-09 20:00:00	-0.108	-0.0802378703742781	8.01223787037428	35.222	0
2020-01-09 21:00:00	-0.184762129625722	-0.0622378703742781	8.01	35.223	0
2020-01-09 22:00:00	-0.229762129625722	-0.0242378703742781	8.008	35.224	0
2020-01-09 23:00:00	-0.233286388877166	0.0175242592514439	8.006	35.225	0
2020-01-10	-0.195286388877166	0.0602863888771658	8.00323787037428	35.226	0
2020-01-10 01:00:00	-0.123524259251444	0.0942863888771658	8.001	35.2267621296257	0
2020-01-10 02:00:00	-0.0317621296257219	0.110524259251444	7.998	35.227	0
2020-01-10 03:00:00	0.0532378703742781	0.102524259251444	7.995	35.227	0
2020-01-10 04:00:00	0.112	0.0697621296257219	7.992	35.227	0
2020-01-10 05:00:00	0.132	0.0267621296257219	7.98923787037428	35.227	0
2020-01-10 06:00:00	0.105762129625722	-0.0182378703742781	7.98723787037428	35.227	0
2020-01-10 07:00:00	0.038	-0.062	7.98523787037428	35.226	0
2020-01-10 08:00:00	-0.055	-0.089	7.98323787037428	35.226	45.2
2020-01-10 09:00:00	-0.148762129625722	-0.089	7.982	35.227	98.7
2020-01-10 10:00:00	-0.216762129625722	-0.061	7.981	35.227	129.3
2020-01-10 11:00:00	-0.242286388877166	-0.018	7.98023787037428	35.227	134.8
2020-01-10 12:00:00	-0.21981064812861	0.0295242592514439	7.97923787037428	35.228	114.9
2020-01-10 13:00:00	-0.156048518502888	0.0750485185028877	7.978	35.228	71
2020-01-10 14:00:00	-0.0615242592514439	0.107048518502888	7.97523787037428	35.228	6
2020-01-10 15:00:00	0.0392378703742781	0.113524259251444	7.973	35.228	0
2020-01-10 16:00:00	0.122	0.0895242592514439	7.971	35.228	0
2020-01-10 17:00:00	0.166762129625722	0.0477621296257219	7.969	35.228	0
2020-01-10 18:00:00	0.163524259251444	0.001	7.968	35.228	0
2020-01-10 19:00:00	0.111524259251444	-0.0427621296257219	7.96623787037428	35.228	0
2020-01-10 20:00:00	0.0275242592514439	-0.0745242592514439	7.965	35.228	0
2020-01-10 21:00:00	-0.0652378703742781	-0.0837621296257219	7.963	35.228	0
2020-01-10 22:00:00	-0.142237870374278	-0.0675242592514439	7.961	35.228	0
2020-01-10 23:00:00	-0.180237870374278	-0.0315242592514439	7.95823787037428	35.228	0
2020-01-11	-0.172237870374278	0.00923787037427807	7.956	35.228	0
2020-01-11 01:00:00	-0.119475740748556	0.0522378703742781	7.954	35.229	0
2020-01-11 02:00:00	-0.0314757407485561	0.0824757407485561	7.951	35.229	0
2020-01-11 03:00:00	0.0722863888771658	0.0884757407485561	7.949	35.229	0
2020-01-11 04:00:00	0.161286388877166	0.0612378703742781	7.948	35.229	0
2020-01-11 05:00:00	0.210048518502888	0.0107136111228342	7.947	35.228	0
2020-01-11 06:00:00	0.20981064812861	-0.0442863888771658	7.947	35.228	0
2020-01-11 07:00:00	0.161048518502888	-0.100286388877166	7.947	35.227	0
2020-01-11 08:00:00	0.0710485185028877	-0.151048518502888	7.947	35.227	7.7
2020-01-11 09:00:00	-0.0377136111228342	-0.181048518502888	7.948	35.226	16.4
2020-01-11 10:00:00	-0.137475740748556	-0.175048518502888	7.948	35.225	21.4
2020-01-11 11:00:00	-0.202237870374278	-0.141048518502888	7.949	35.225	22.3
2020-01-11 12:00:00	-0.220237870374278	-0.0940485185028877	7.95	35.225	19.1
2020-01-11 13:00:00	-0.183	-0.0382863888771658	7.95	35.225	11.9
2020-01-11 14:00:00	-0.101237870374278	0.00871361112283421	7.951	35.225	1.3
2020-01-11 15:00:00	0.006	0.0324757407485561	7.951	35.225	0
2020-01-11 16:00:00	0.113762129625722	0.0207136111228342	7.951	35.225	0
2020-01-11 17:00:00	0.189762129625722	-0.0202863888771658	7.95	35.224	0
2020-01-11 18:00:00	0.218524259251444	-0.0745727777543316	7.95	35.223	0
2020-01-11 19:00:00	0.194524259251444	-0.128334907380054	7.951	35.221	0
2020-01-11 20:00:00	0.121762129625722	-0.177097037005775	7.951	35.218	0
2020-01-11 21:00:00	0.0164757407485561	-0.207859166631497	7.951	35.215	0
2020-01-11 22:00:00	-0.0930485185028877	-0.208097037005775	7.952	35.212	0
2020-01-11 23:00:00	-0.178572777754332	-0.176334907380054	7.95123787037428	35.2092378703743	0
2020-01-12	-0.218572777754332	-0.12581064812861	7.951	35.208	0
2020-01-12 01:00:00	-0.205334907380054	-0.0712863888771658	7.951	35.208	0
2020-01-12 02:00:00	-0.144572777754332	-0.0195242592514439	7.95023787037428	35.209	0
2020-01-12 03:00:00	-0.0500485185028877	0.00923787037427807	7.95	35.21	0
2020-01-12 04:00:00	0.0484757407485561	0.0142378703742781	7.949	35.211	0
2020-01-12 05:00:00	0.129237870374278	-0.0117621296257219	7.947	35.209	0
2020-01-12 06:00:00	0.169	-0.0587621296257219	7.945	35.207	0
2020-01-12 07:00:00	0.155	-0.107762129625722	7.943	35.204	0
2020-01-12 08:00:00	0.088	-0.154524259251444	7.94023787037428	35.201	41.7
2020-01-12 09:00:00	-0.018	-0.185048518502888	7.93823787037428	35.198	87.5
2020-01-12 10:00:00	-0.140286388877166	-0.187048518502888	7.937	35.1972378703743	113.7
2020-01-12 11:00:00	-0.241048518502888	-0.153048518502888	7.93723787037428	35.2	118.5
2020-01-12 12:00:00	-0.29381064812861	-0.0925242592514439	7.93823787037428	35.205	101.4
2020-01-12 13:00:00	-0.288572777754332	-0.027	7.94	35.211	63.8
2020-01-12 14:00:00	-0.22781064812861	0.0367621296257219	7.94	35.216	8.1
2020-01-12 15:00:00	-0.122524259251444	0.0855242592514439	7.939	35.2187621296257	0
2020-01-12 16:00:00	0.00323787037427807	0.102762129625722	7.93723787037428	35.219	0
2020-01-12 17:00:00	0.114	0.0827621296257219	7.936	35.218	0
2020-01-12 18:00:00	0.186762129625722	0.037	7.934	35.216	0
2020-01-12 19:00:00	0.207524259251444	-0.0165242592514439	7.932	35.212	0
2020-01-12 20:00:00	0.169286388877166	-0.0730485185028877	7.92923787037428	35.2082378703743	0
2020-01-12 21:00:00	0.0805242592514439	-0.12081064812861	7.92723787037428	35.206	0
2020-01-12 22:00:00	-0.037	-0.14681064812861	7.925	35.206	0
2020-01-12 23:00:00	-0.150762129625722	-0.140286388877166	7.923	35.208	0
2020-01-13	-0.225524259251444	-0.102524259251444	7.92123787037428	35.213	0
2020-01-13 01:00:00	-0.249524259251444	-0.0555242592514439	7.92	35.218	0
2020-01-13 02:00:00	-0.219524259251444	-0.00176212962572193	7.917	35.221	0
2020-01-13 03:00:00	-0.145524259251444	0.0402378703742781	7.914	35.224	0
2020-01-13 04:00:00	-0.044	0.0592378703742781	7.911	35.225	0
2020-01-13 05:00:00	0.051	0.0472378703742781	7.90923787037428	35.224	0
2020-01-13 06:00:00	0.116	0.00723787037427807	7.908	35.223	0
2020-01-13 07:00:00	0.133762129625722	-0.0437621296257219	7.906	35.222	0
2020-01-13 08:00:00	0.0957621296257219	-0.0965242592514439	7.904	35.22	48.9
2020-01-13 09:00:00	0.00776212962572193	-0.142524259251444	7.902	35.22	100.7
2020-01-13 10:00:00	-0.110237870374278	-0.168524259251444	7.9	35.222	130.2
2020-01-13 11:00:00	-0.228237870374278	-0.160524259251444	7.897	35.225	135.6
2020-01-13 12:00:00	-0.312762129625722	-0.117524259251444	7.891	35.228	116.4
2020-01-13 13:00:00	-0.343762129625722	-0.0595242592514439	7.883	35.23	73.9
2020-01-13 14:00:00	-0.313524259251444	0.00523787037427807	7.874	35.231	11
2020-01-13 15:00:00	-0.231	0.066	7.86523787037428	35.231	0
2020-01-13 16:00:00	-0.109237870374278	0.106	7.85923787037428	35.231	0
2020-01-13 17:00:00	0.0212863888771658	0.113762129625722	7.858	35.231	0
2020-01-13 18:00:00	0.132048518502888	0.085	7.86	35.231	0
2020-01-13 19:00:00	0.19881064812861	0.036	7.865	35.231	0
2020-01-13 20:00:00	0.211334907380054	-0.018	7.87	35.23	0
2020-01-13 21:00:00	0.167572777754332	-0.073	7.874	35.228	0
2020-01-13 22:00:00	0.0765727777543316	-0.115762129625722	7.875	35.227	0
2020-01-13 23:00:00	-0.0401893518713903	-0.131524259251444	7.874	35.226	0
2020-01-14	-0.143951481497112	-0.110524259251444	7.872	35.227	0
2020-01-14 01:00:00	-0.210475740748556	-0.0672863888771658	7.868	35.228	0
2020-01-14 02:00:00	-0.231237870374278	-0.0195242592514439	7.863	35.228	0
2020-01-14 03:00:00	-0.202237870374278	0.0274757407485561	7.858	35.229	0
2020-01-14 04:00:00	-0.128	0.0642378703742781	7.854	35.229	0
2020-01-14 05:00:00	-0.0322378703742781	0.0744757407485561	7.85123787037428	35.229	0
2020-01-14 06:00:00	0.0535242592514439	0.0547136111228342	7.851	35.229	0
2020-01-14 07:00:00	0.110524259251444	0.00747574074855614	7.852	35.229	0
2020-01-14 08:00:00	0.116524259251444	-0.0492863888771658	7.853	35.228	38.8
2020-01-14 09:00:00	0.0677621296257219	-0.107286388877166	7.853	35.228	78.3
2020-01-14 10:00:00	-0.0272378703742781	-0.153286388877166	7.851	35.228	100.8
2020-01-14 11:00:00	-0.145237870374278	-0.175286388877166	7.849	35.228	104.9
2020-01-14 12:00:00	-0.252762129625722	-0.157286388877166	7.845	35.229	90.2
2020-01-14 13:00:00	-0.319524259251444	-0.104286388877166	7.84023787037428	35.23	57.8
2020-01-14 14:00:00	-0.331286388877166	-0.0365242592514439	7.836	35.23	9.8
2020-01-14 15:00:00	-0.282286388877166	0.0322378703742781	7.832	35.23	0
2020-01-14 16:00:00	-0.187762129625722	0.09	7.828	35.231	0
2020-01-14 17:00:00	-0.061	0.12	7.824	35.231	0
2020-01-14 18:00:00	0.0655242592514439	0.112	7.822	35.231	0
2020-01-14 19:00:00	0.163524259251444	0.075	7.822	35.231	0
2020-01-14 20:00:00	0.205524259251444	0.0214757407485561	7.824	35.23	0
2020-01-14 21:00:00	0.183286388877166	-0.0312863888771658	7.827	35.23	0
2020-01-14 22:00:00	0.0982863888771658	-0.0840485185028877	7.83	35.23	0
2020-01-14 23:00:00	-0.0262378703742781	-0.11881064812861	7.831	35.23	0
2020-01-15	-0.155524259251444	-0.11681064812861	7.831	35.23	0
2020-01-15 01:00:00	-0.253048518502888	-0.0742863888771658	7.829	35.23	0
2020-01-15 02:00:00	-0.297334907380053	-0.01	7.827	35.23	0
2020-01-15 03:00:00	-0.282097037005775	0.047	7.82323787037428	35.2292378703743	0
2020-01-15 04:00:00	-0.21581064812861	0.088	7.819	35.2282378703743	0
2020-01-15 05:00:00	-0.119524259251444	0.104237870374278	7.81423787037428	35.228	0
2020-01-15 06:00:00	-0.0137621296257219	0.0942378703742781	7.80923787037428	35.227	0
2020-01-15 07:00:00	0.0717621296257219	0.0552378703742781	7.807	35.227	0
2020-01-15 08:00:00	0.115762129625722	-0.00076212962572193	7.805	35.227	40.9
2020-01-15 09:00:00	0.109524259251444	-0.0585242592514439	7.805	35.227	81.2
2020-01-15 10:00:00	0.0505242592514439	-0.112286388877166	7.806	35.227	104.2
2020-01-15 11:00:00	-0.0462378703742781	-0.151286388877166	7.807	35.227	108.3
2020-01-15 12:00:00	-0.157237870374278	-0.166048518502888	7.809	35.227	93.4
2020-01-15 13:00:00	-0.250762129625722	-0.147286388877166	7.81	35.227	60.4
2020-01-15 14:00:00	-0.301762129625722	-0.106286388877166	7.809	35.227	11.5
2020-01-15 15:00:00	-0.302524259251444	-0.0592863888771658	7.80723787037428	35.228	0
2020-01-15 16:00:00	-0.249762129625722	-0.0105242592514439	7.80423787037428	35.228	0
2020-01-15 17:00:00	-0.156762129625722	0.0242378703742781	7.801	35.228	0
2020-01-15 18:00:00	-0.0392378703742781	0.0364757407485561	7.798	35.228	0
2020-01-15 19:00:00	0.0695242592514439	0.0157136111228342	7.796	35.228	0
2020-01-15 20:00:00	0.145524259251444	-0.0312863888771658	7.795	35.228	0
2020-01-15 21:00:00	0.175286388877166	-0.0880485185028877	7.795	35.228	0
2020-01-15 22:00:00	0.154286388877166	-0.14681064812861	7.795	35.228	0
2020-01-15 23:00:00	0.0905242592514439	-0.20081064812861	7.79523787037428	35.228	0
2020-01-16	-0.00247574074855614	-0.23881064812861	7.795	35.228	0
2020-01-16 01:00:00	-0.0992378703742781	-0.246572777754332	7.794	35.228	0
2020-01-16 02:00:00	-0.176762129625722	-0.225572777754332	7.792	35.228	0
2020-01-16 03:00:00	-0.212762129625722	-0.18781064812861	7.79	35.229	0
2020-01-16 04:00:00	-0.203286388877166	-0.145048518502888	7.788	35.229	0
2020-01-16 05:00:00	-0.150524259251444	-0.101286388877166	7.787	35.229	0
2020-01-16 06:00:00	-0.0667621296257219	-0.0722863888771658	7.786	35.229	0
2020-01-16 07:00:00	0.0212378703742781	-0.0685242592514439	7.785	35.229	0
2020-01-16 08:00:00	0.0872378703742781	-0.0945242592514439	7.784	35.229	56.6
2020-01-16 09:00:00	0.113	-0.132762129625722	7.78323787037428	35.229	110
2020-01-16 10:00:00	0.091	-0.173524259251444	7.784	35.23	140.6
2020-01-16 11:00:00	0.027	-0.209048518502888	7.785	35.23	146
2020-01-16 12:00:00	-0.0675242592514439	-0.23181064812861	7.786	35.23	126.2
2020-01-16 13:00:00	-0.172286388877166	-0.22681064812861	7.789	35.23	82.3
2020-01-16 14:00:00	-0.253572777754332	-0.19281064812861	7.792	35.23	17.4
2020-01-16 15:00:00	-0.289334907380054	-0.139286388877166	7.794	35.23	0
2020-01-16 16:00:00	-0.27781064812861	-0.083	7.795	35.23	0
2020-01-16 17:00:00	-0.216524259251444	-0.027	7.795	35.23	0
2020-01-16 18:00:00	-0.117	0.0157621296257219	7.794	35.231	0
2020-01-16 19:00:00	-0.00347574074855614	0.035	7.793	35.23	0
2020-01-16 20:00:00	0.0970485185028877	0.024	7.791	35.23	0
2020-01-16 21:00:00	0.164048518502888	-0.00976212962572193	7.79	35.23	0
2020-01-16 22:00:00	0.184048518502888	-0.0525242592514439	7.789	35.23	0
2020-01-16 23:00:00	0.15681064812861	-0.0975242592514439	7.788	35.229	0
2020-01-17	0.0890485185028877	-0.137286388877166	7.788	35.229	0
2020-01-17 01:00:00	-0.00071361112283421	-0.161286388877166	7.789	35.229	0
2020-01-17 02:00:00	-0.0914757407485561	-0.162286388877166	7.79	35.229	0
2020-01-17 03:00:00	-0.158237870374278	-0.139286388877166	7.792	35.229	0
2020-01-17 04:00:00	-0.189	-0.103286388877166	7.793	35.229	0
2020-01-17 05:00:00	-0.177762129625722	-0.0595242592514439	7.794	35.229	0
2020-01-17 06:00:00	-0.130762129625722	-0.0225242592514439	7.795	35.229	0
2020-01-17 07:00:00	-0.0597621296257219	-0.00276212962572193	7.795	35.229	0
2020-01-17 08:00:00	0.00623787037427807	-0.004	7.795	35.229	37.6
2020-01-17 09:00:00	0.052	-0.0247621296257219	7.795	35.229	72
2020-01-17 10:00:00	0.0632378703742781	-0.055	7.795	35.229	91.7
2020-01-17 11:00:00	0.038	-0.0867621296257219	7.795	35.229	95.2
2020-01-17 12:00:00	-0.022	-0.113762129625722	7.796	35.229	82.5
2020-01-17 13:00:00	-0.109762129625722	-0.127762129625722	7.796	35.229	54.3
2020-01-17 14:00:00	-0.199286388877166	-0.118762129625722	7.797	35.229	12.5
2020-01-17 15:00:00	-0.26481064812861	-0.0845242592514439	7.79876212962572	35.229	0
